id,nome,curso,email
1,João Silva,ADS,[email]
2,Maria Souza,ADS,[email]
3,Lucas Pereira,ADS,[email]
4,Ana Lima,ADS,[email]
5,Carlos Mendes,ADS,[email]
6,Bruna Rocha,ADS,[email]
7,Rafael Alves,ADS,[email]
8,Juliana Martins,ADS,[email]
9,Gabriel Costa,ADS,[email]
10,Patrícia Gomes,ADS,[email]
11,Pedro Costa,Mecatrônica,[email]
12,Luciana Oliveira,Mecatrônica,[email]
13,Felipe Santos,Mecatrônica,[email]
14,Mariana Ribeiro,Mecatrônica,[email]
15,Thiago Fernandes,Mecatrônica,[email]
16,Amanda Teixeira,Mecatrônica,[email]
17,Bruno Carvalho,Mecatrônica,[email]
18,Renata Barros,Mecatrônica,[email]
19,Diego Nunes,Mecatrônica,[email]
20,Vanessa Duarte,Mecatrônica,[email]
21,Eduardo Martins,Engenharia,[email]
22,Carolina Freitas,Engenharia,[email]
23,Matheus Azevedo,Engenharia,[email]
24,Isabela Castro,Engenharia,[email]
25,Gustavo Pires,Engenharia,[email]
26,Beatriz Moraes,Engenharia,[email]
27,Leonardo Tavares,Engenharia,[email]
28,Daniela Cunha,Engenharia,[email]
29,Rodrigo Peixoto,Engenharia,[email]
30,Letícia Farias,Engenharia,[email]
31,Vinícius Lopes,ADS,[email]
32,Paula Andrade,ADS,[email]
33,Igor Barbosa,Mecatrônica,[email]
34,Sabrina Melo,Mecatrônica,[email]
35,André Cardoso,Engenharia,[email]